Date,BHP.AX,ILU.AX,RIO.AX,SER.AX
2020-01-02,38.95000076293945,9.210000038146973,101.1500015258789,0.03999999910593033
2020-01-03,39.150001525878906,9.229999542236328,101.36000061035156,0.03999999910593033
2020-01-06,39.400001525878906,9.109999656677246,101.12999725341797,0.03999999910593033
2020-01-07,39.54999923706055,9.279999732971191,101.73999786376953,0.03999999910593033
2020-01-08,39.56999969482422,9.149999618530273,100.86000061035156,0.03999999910593033
2020-01-09,40.029998779296875,9.1899995803833,102.19000244140625,0.03999999910593033
2020-01-10,39.900001525878906,9.319999694824219,102.43000030517578,0.05000000074505806
2020-01-13,39.529998779296875,9.289999961853027,102.08000183105469,0.05000000074505806
2020-01-14,40.04999923706055,9.5600004196167,103.97000122070312,0.05000000074505806
2020-01-15,40.18000030517578,9.569999694824219,103.38999938964844,0.04500000178813934
2020-01-16,40.130001068115234,9.4399995803833,103.4000015258789,0.04500000178813934
2020-01-17,40.599998474121094,9.550000190734863,105.23999786376953,0.04500000178813934
2020-01-20,41.2400016784668,9.550000190734863,106.19000244140625,0.04500000178813934
2020-01-21,41.20000076293945,9.59000015258789,106.44999694824219,0.05000000074505806
2020-01-22,41.209999084472656,9.600000381469727,107.37999725341797,0.05000000074505806
2020-01-23,41.08000183105469,9.359999656677246,106.19000244140625,0.04500000178813934
2020-01-24,40.45000076293945,9.4399995803833,103.18000030517578,0.04500000178813934
2020-01-28,39.099998474121094,8.930000305175781,99.98999786376953,0.03999999910593033
2020-01-29,39.34000015258789,9.5,100.43000030517578,0.05000000074505806
2020-01-30,39.0,9.630000114440918,99.19000244140625,0.03999999910593033
2020-01-31,39.400001525878906,9.720000267028809,98.7699966430664,0.03999999910593033
2020-02-03,38.25,9.329999923706055,96.86000061035156,0.03999999910593033
2020-02-04,38.310001373291016,9.300000190734863,97.33999633789062,0.04500000178813934
2020-02-05,38.88999938964844,9.779999732971191,98.43000030517578,0.04500000178813934
2020-02-06,39.540000915527344,9.90999984741211,99.13999938964844,0.04500000178813934
2020-02-07,38.77000045776367,9.739999771118164,98.43000030517578,0.03999999910593033
2020-02-10,38.400001525878906,9.600000381469727,98.30999755859375,0.03999999910593033
2020-02-11,38.560001373291016,9.640000343322754,98.62999725341797,0.04500000178813934
2020-02-12,38.400001525878906,9.539999961853027,97.5,0.03999999910593033
2020-02-13,38.540000915527344,9.510000228881836,98.01000213623047,0.05000000074505806
2020-02-14,38.650001525878906,9.529999732971191,97.6500015258789,0.054999999701976776
2020-02-17,38.470001220703125,9.579999923706055,97.83999633789062,0.05000000074505806
2020-02-18,38.779998779296875,5.041195869445801,98.30999755859375,0.04500000178813934
2020-02-19,38.5,5.062671184539795,98.08999633789062,0.05000000074505806
2020-02-20,38.52000045776367,5.384791851043701,98.13999938964844,0.04500000178813934
2020-02-21,38.220001220703125,5.121726036071777,97.69000244140625,0.04500000178813934
2020-02-24,37.09000015258789,5.025090217590332,95.26000213623047,0.05000000074505806
2020-02-25,36.33000183105469,4.9230852127075195,93.5999984741211,0.05000000074505806
2020-02-26,35.54999923706055,4.75128698348999,91.88999938964844,0.05000000074505806
2020-02-27,35.189998626708984,4.665388107299805,90.41000366210938,0.05000000074505806
2020-02-28,33.599998474121094,4.477484226226807,87.2699966430664,0.05000000074505806
2020-03-02,33.349998474121094,4.434535026550293,86.2699966430664,0.05000000074505806
2020-03-03,33.9900016784668,4.46137809753418,88.80000305175781,0.05000000074505806
2020-03-04,33.65999984741211,4.509696006774902,90.0,0.05000000074505806
2020-03-05,33.41999816894531,4.552646160125732,88.44999694824219,0.05000000074505806
2020-03-06,32.189998626708984,4.40769100189209,86.25,0.05000000074505806
2020-03-09,27.549999237060547,3.99967098236084,80.7699966430664,0.05000000074505806
2020-03-10,29.25,4.305685997009277,83.61000061035156,0.05000000074505806
2020-03-11,28.520000457763672,4.225155830383301,82.70999908447266,0.05000000074505806
2020-03-12,26.329999923706055,3.8332419395446777,77.4000015258789,0.05000000074505806
2020-03-13,26.719999313354492,3.962090015411377,81.08000183105469,0.03999999910593033
2020-03-16,25.200000762939453,3.6238629817962646,77.6500015258789,0.03999999910593033
2020-03-17,28.209999084472656,4.037251949310303,83.0,0.03999999910593033
2020-03-18,27.139999389648438,3.779555082321167,79.91000366210938,0.03999999910593033
2020-03-19,27.34000015258789,3.758080005645752,80.5199966430664,0.03999999910593033
2020-03-20,27.010000228881836,3.6507060527801514,82.0,0.03999999910593033
2020-03-23,27.030000686645508,3.328584909439087,78.70999908447266,0.03999999910593033
2020-03-24,28.399999618530273,3.6614439487457275,79.55000305175781,0.03999999910593033
2020-03-25,31.299999237060547,3.8493480682373047,83.81999969482422,0.03999999910593033
2020-03-26,30.670000076293945,3.9137721061706543,88.12999725341797,0.03999999910593033
2020-03-27,29.030000686645508,3.613126039505005,85.77999877929688,0.03999999910593033
2020-03-30,30.200000762939453,3.6721808910369873,87.54000091552734,0.03999999910593033
2020-03-31,28.979999542236328,3.747343063354492,84.56999969482422,0.03999999910593033
2020-04-01,30.229999542236328,3.8493480682373047,88.4000015258789,0.03999999910593033
2020-04-02,29.850000381469727,3.811767101287842,87.4000015258789,0.029999999329447746
2020-04-03,30.329999923706055,3.801029920578003,88.93000030517578,0.03999999910593033
2020-04-06,31.790000915527344,3.8976659774780273,90.37999725341797,0.03999999910593033
2020-04-07,31.700000762939453,3.870821952819824,90.6500015258789,0.03999999910593033
2020-04-08,31.31999969482422,3.8225040435791016,89.26000213623047,0.05000000074505806
2020-04-09,31.5,3.9137721061706543,89.38999938964844,0.05000000074505806
2020-04-14,31.65999984741211,4.155363082885742,90.83000183105469,0.03999999910593033
2020-04-15,31.43000030517578,4.139256954193115,89.77999877929688,0.03999999910593033
2020-04-16,30.790000915527344,4.133887767791748,88.55000305175781,0.03999999910593033
2020-04-17,31.280000686645508,4.069464206695557,91.51000213623047,0.03999999910593033
2020-04-20,30.81999969482422,3.924509048461914,88.91999816894531,0.03999999910593033
2020-04-21,30.049999237060547,3.940614938735962,87.05999755859375,0.03999999910593033
2020-04-22,28.969999313354492,3.8547160625457764,85.13999938964844,0.03999999910593033
2020-04-23,29.75,3.98893404006958,86.0,0.03999999910593033
2020-04-24,30.540000915527344,3.9191410541534424,87.2699966430664,0.03999999910593033
2020-04-27,30.5,3.956721067428589,87.0,0.03999999910593033
2020-04-28,30.489999771118164,3.908402919769287,85.76000213623047,0.04500000178813934
2020-04-29,31.1200008392334,3.8493480682373047,85.51000213623047,0.03999999910593033
2020-04-30,32.349998474121094,4.123150825500488,87.51000213623047,0.03999999910593033
2020-05-01,29.84000015258789,4.05335807800293,82.58999633789062,0.03999999910593033
2020-05-04,29.8799991607666,3.6581809520721436,81.30000305175781,0.03999999910593033
2020-05-05,30.690000534057617,3.7597970962524414,82.75,0.03999999910593033
2020-05-06,30.40999984741211,3.764878034591675,81.98999786376953,0.03999999910593033
2020-05-07,31.0,3.856333017349243,81.51000213623047,0.03999999910593033
2020-05-08,31.399999618530273,3.708988904953003,83.0,0.03999999910593033
2020-05-11,31.549999237060547,3.7902820110321045,83.98999786376953,0.03500000014901161
2020-05-12,30.719999313354492,3.7597970962524414,82.5999984741211,0.03999999910593033
2020-05-13,31.010000228881836,3.8004438877105713,83.72000122070312,0.03999999910593033
2020-05-14,30.610000610351562,3.729311943054199,83.26000213623047,0.03999999910593033
2020-05-15,31.670000076293945,3.881736993789673,85.36000061035156,0.03999999910593033
2020-05-18,33.099998474121094,3.8918979167938232,90.30000305175781,0.03999999910593033
2020-05-19,35.04999923706055,4.03416109085083,94.5199966430664,0.03999999910593033
2020-05-20,34.720001220703125,4.145938873291016,94.16000366210938,0.029999999329447746
2020-05-21,34.5099983215332,4.222150802612305,93.19000244140625,0.03999999910593033
2020-05-22,34.31999969482422,4.120534896850586,91.33000183105469,0.03999999910593033
2020-05-25,34.7599983215332,4.171342849731445,92.51000213623047,0.03999999910593033
2020-05-26,35.5,4.222150802612305,93.80000305175781,0.04500000178813934
2020-05-27,34.459999084472656,4.227231979370117,91.5199966430664,0.04500000178813934
2020-05-28,35.15999984741211,4.237392902374268,93.62999725341797,0.05000000074505806
2020-05-29,34.63999938964844,4.176423072814941,93.4000015258789,0.05000000074505806
2020-06-01,35.709999084472656,4.333928108215332,97.2300033569336,0.03999999910593033
2020-06-02,35.40999984741211,4.364412784576416,96.97000122070312,0.03999999910593033
2020-06-03,36.34000015258789,4.471109867095947,97.41999816894531,0.03999999910593033
2020-06-04,36.310001373291016,4.613372802734375,98.4000015258789,0.04500000178813934
2020-06-05,36.33000183105469,4.5778069496154785,98.5999984741211,0.04500000178813934
2020-06-09,37.63999938964844,4.714989185333252,101.37000274658203,0.05000000074505806
2020-06-10,37.5,4.674343109130859,100.4800033569336,0.03999999910593033
2020-06-11,36.7599983215332,4.587968826293945,98.86000061035156,0.03999999910593033
2020-06-12,35.9900016784668,4.45078706741333,97.80999755859375,0.03999999910593033
2020-06-15,35.25,4.344089984893799,96.87000274658203,0.03999999910593033
2020-06-16,36.279998779296875,4.481272220611572,99.55999755859375,0.03999999910593033
2020-06-17,36.02000045776367,4.359333038330078,98.87000274658203,0.03999999910593033
2020-06-18,35.689998626708984,4.283120155334473,97.61000061035156,0.04500000178813934
2020-06-19,35.0099983215332,4.257716178894043,96.27999877929688,0.05000000074505806
2020-06-22,35.36000061035156,4.26787805557251,96.69999694824219,0.05000000074505806
2020-06-23,35.63999938964844,4.344089984893799,98.05000305175781,0.05000000074505806
2020-06-24,35.900001525878906,4.4101409912109375,98.68000030517578,0.05000000074505806
2020-06-25,35.04999923706055,4.313604831695557,97.05999755859375,0.05000000074505806
2020-06-26,36.04999923706055,4.333928108215332,98.98999786376953,0.054999999701976776
2020-06-29,35.380001068115234,4.201827049255371,97.2699966430664,0.054999999701976776
2020-06-30,35.81999969482422,4.339008808135986,97.95999908447266,0.05000000074505806
2020-07-01,35.81999969482422,4.2932820320129395,97.1500015258789,0.05999999865889549
2020-07-02,36.0099983215332,4.2932820320129395,97.80999755859375,0.05999999865889549
2020-07-03,36.2599983215332,4.460948944091797,96.38999938964844,0.05999999865889549
2020-07-06,35.650001525878906,4.389817237854004,95.44999694824219,0.05999999865889549
2020-07-07,36.099998474121094,4.506676197052002,96.29000091552734,0.05000000074505806
2020-07-08,35.75,4.471109867095947,95.54000091552734,0.05000000074505806
2020-07-09,36.459999084472656,4.471109867095947,98.66999816894531,0.05000000074505806
2020-07-10,36.189998626708984,4.440625190734863,97.98999786376953,0.05000000074505806
2020-07-13,36.970001220703125,4.521917819976807,99.83999633789062,0.05000000074505806
2020-07-14,37.08000183105469,4.47619104385376,101.25,0.05000000074505806
2020-07-15,38.0,4.593050003051758,104.9800033569336,0.054999999701976776
2020-07-16,37.7599983215332,4.587968826293945,103.51000213623047,0.05000000074505806
2020-07-17,37.91999816894531,4.532080173492432,104.13999938964844,0.05000000074505806
2020-07-20,38.380001068115234,4.562564849853516,105.11000061035156,0.05000000074505806
2020-07-21,38.79999923706055,4.68450403213501,106.08999633789062,0.054999999701976776
2020-07-22,37.5,4.694665908813477,104.4800033569336,0.05999999865889549
2020-07-23,37.25,4.699747085571289,103.47000122070312,0.05999999865889549
2020-07-24,37.08000183105469,4.674343109130859,102.91999816894531,0.05999999865889549
2020-07-27,37.400001525878906,4.725151062011719,102.88999938964844,0.07000000029802322
2020-07-28,38.04999923706055,4.760715961456299,104.11000061035156,0.05999999865889549
2020-07-29,37.29999923706055,4.669261932373047,103.4000015258789,0.07999999821186066
2020-07-30,37.83000183105469,4.770877838134766,104.5,0.09000000357627869
2020-07-31,36.75,4.598130226135254,102.0,0.09000000357627869
2020-08-03,37.34000015258789,4.674343109130859,103.0,0.07999999821186066
2020-08-04,37.91999816894531,4.791201114654541,105.0999984741211,0.10000000149011612
2020-08-05,37.95000076293945,4.781040191650391,103.98999786376953,0.07999999821186066
2020-08-06,39.81999969482422,4.897898197174072,105.5,0.09000000357627869
2020-08-07,39.29999923706055,4.8267669677734375,102.44999694824219,0.09000000357627869
2020-08-10,39.84000015258789,4.89281702041626,101.91999816894531,0.07999999821186066
2020-08-11,40.20000076293945,4.913140773773193,102.79000091552734,0.07999999821186066
2020-08-12,39.90999984741211,4.89281702041626,101.4000015258789,0.07999999821186066
2020-08-13,39.90999984741211,4.9182209968566895,101.51000213623047,0.07000000029802322
2020-08-14,40.0099983215332,4.877574920654297,101.1500015258789,0.07000000029802322
2020-08-17,39.86000061035156,4.902978897094727,100.87999725341797,0.07000000029802322
2020-08-18,39.650001525878906,5.019837856292725,101.98999786376953,0.07500000298023224
2020-08-19,39.060001373291016,5.06556510925293,101.66999816894531,0.07999999821186066
2020-08-20,38.720001220703125,5.070645809173584,101.25,0.07000000029802322
2020-08-21,38.36000061035156,5.0401611328125,100.70999908447266,0.07000000029802322
2020-08-24,38.56999969482422,5.116373062133789,100.9000015258789,0.07000000029802322
2020-08-25,38.310001373291016,5.1265339851379395,100.9000015258789,0.07000000029802322
2020-08-26,38.02000045776367,5.22307014465332,99.29000091552734,0.0729999989271164
2020-08-27,38.439998626708984,5.2586350440979,100.12000274658203,0.06599999964237213
2020-08-28,37.72999954223633,5.136695861816406,97.87999725341797,0.06300000101327896
2020-08-31,37.90999984741211,5.1519389152526855,98.0,0.07100000232458115
2020-09-01,37.5,5.029998779296875,97.4800033569336,0.06700000166893005
2020-09-02,38.5,5.146858215332031,98.98999786376953,0.05999999865889549
2020-09-03,37.61000061035156,5.1265339851379395,98.30999755859375,0.05999999865889549
2020-09-04,36.189998626708984,5.024918079376221,95.58000183105469,0.06400000303983688
2020-09-07,37.060001373291016,5.0401611328125,97.94000244140625,0.08500000089406967
2020-09-08,37.40999984741211,5.029998779296875,99.27999877929688,0.08699999749660492
2020-09-09,36.779998779296875,4.969028949737549,99.08000183105469,0.08100000023841858
2020-09-10,36.97999954223633,5.07572603225708,100.44999694824219,0.08299999684095383
2020-09-11,36.54999923706055,4.877574920654297,99.86000061035156,0.0820000022649765
2020-09-14,37.2400016784668,4.943624973297119,103.7300033569336,0.07900000363588333
2020-09-15,37.4900016784668,4.999514102935791,102.12999725341797,0.07999999821186066
2020-09-16,38.0,4.974110126495361,102.77999877929688,0.07500000298023224
2020-09-17,37.310001373291016,4.887736797332764,99.30999755859375,0.07999999821186066
2020-09-18,37.79999923706055,4.882656097412109,100.56999969482422,0.07999999821186066
2020-09-21,37.349998474121094,4.83184814453125,99.4000015258789,0.07599999755620956
2020-09-22,36.66999816894531,4.770877838134766,97.0,0.07999999821186066
2020-09-23,37.150001525878906,4.897898197174072,97.5,0.07500000298023224
2020-09-24,36.90999984741211,4.796281814575195,97.19000244140625,0.07000000029802322
2020-09-25,37.599998474121094,4.775959014892578,98.0,0.07599999755620956
2020-09-28,37.130001068115234,4.694665908813477,96.55000305175781,0.07100000232458115
2020-09-29,36.88999938964844,4.714989185333252,95.81999969482422,0.07100000232458115
2020-09-30,35.599998474121094,4.582888126373291,94.31999969482422,0.07100000232458115
2020-10-01,36.290000915527344,4.63369607925415,95.4000015258789,0.07000000029802322
2020-10-02,35.119998931884766,4.532080173492432,93.5999984741211,0.06300000101327896
2020-10-05,36.13999938964844,4.64893913269043,95.69999694824219,0.06800000369548798
2020-10-06,36.279998779296875,4.64893913269043,96.0199966430664,0.06400000303983688
2020-10-07,35.880001068115234,4.679422855377197,96.06999969482422,0.0689999982714653
2020-10-08,36.650001525878906,4.760715961456299,97.95999908447266,0.06499999761581421
2020-10-09,36.58000183105469,4.796281814575195,97.5,0.07000000029802322
2020-10-12,36.439998626708984,4.836927890777588,96.63999938964844,0.06599999964237213
2020-10-13,36.310001373291016,4.882656097412109,96.55000305175781,0.06599999964237213
2020-10-14,36.029998779296875,4.862331867218018,95.33000183105469,0.06400000303983688
2020-10-15,36.77000045776367,4.80644416809082,96.2699966430664,0.06800000369548798
2020-10-16,36.25,4.923302173614502,95.44999694824219,0.06800000369548798
2020-10-19,36.5,4.943624973297119,95.55999755859375,0.06300000101327896
2020-10-20,35.900001525878906,4.933464050292969,94.12999725341797,0.06499999761581421
2020-10-21,36.11000061035156,4.953786849975586,95.30000305175781,0.06499999761581421
2020-10-22,36.47999954223633,5.029998779296875,96.22000122070312,0.06499999761581421
2020-10-23,36.0,5.119999885559082,95.4000015258789,0.06499999761581421
2020-10-26,35.72999954223633,5.309999942779541,94.66000366210938,0.07000000029802322
2020-10-27,34.939998626708984,5.210000038146973,92.30000305175781,0.06800000369548798
2020-10-28,34.77000045776367,5.150000095367432,91.94000244140625,0.07199999690055847
2020-10-29,34.0099983215332,4.929999828338623,90.95999908447266,0.06800000369548798
2020-10-30,33.779998779296875,5.150000095367432,92.43000030517578,0.06300000101327896
2020-11-02,33.810001373291016,5.079999923706055,92.5,0.06300000101327896
2020-11-03,34.70000076293945,5.010000228881836,94.79000091552734,0.06199999898672104
2020-11-04,34.279998779296875,5.039999961853027,92.7300033569336,0.05999999865889549
2020-11-05,34.2400016784668,5.0,91.94999694824219,0.05999999865889549
2020-11-06,34.66999816894531,5.139999866485596,93.4000015258789,0.05900000035762787
2020-11-09,35.880001068115234,5.269999980926514,96.08999633789062,0.05999999865889549
2020-11-10,36.029998779296875,5.199999809265137,95.44000244140625,0.05999999865889549
2020-11-11,36.849998474121094,5.159999847412109,97.16000366210938,0.06400000303983688
2020-11-12,36.45000076293945,5.070000171661377,96.4800033569336,0.06199999898672104
2020-11-13,35.77000045776367,4.96999979019165,96.08999633789062,0.061000000685453415
2020-11-16,36.4900016784668,5.050000190734863,97.81999969482422,0.061000000685453415
2020-11-17,37.0099983215332,5.150000095367432,98.80000305175781,0.0560000017285347
2020-11-18,36.83000183105469,5.21999979019165,98.12000274658203,0.05999999865889549
2020-11-19,36.5099983215332,5.230000019073486,98.91999816894531,0.0560000017285347
2020-11-20,36.13999938964844,5.230000019073486,99.44999694824219,0.057999998331069946
2020-11-23,37.04999923706055,5.25,100.88999938964844,0.05900000035762787
2020-11-24,38.29999923706055,5.389999866485596,103.12999725341797,0.05700000002980232
2020-11-25,39.459999084472656,5.460000038146973,104.27999877929688,0.057999998331069946
2020-11-26,39.209999084472656,5.380000114440918,102.86000061035156,0.054999999701976776
2020-11-27,38.720001220703125,5.420000076293945,102.0,0.03799999877810478
2020-11-30,38.06999969482422,5.340000152587891,101.4000015258789,0.03999999910593033
2020-12-01,38.560001373291016,5.349999904632568,102.94999694824219,0.03999999910593033
2020-12-02,39.310001373291016,5.369999885559082,104.98999786376953,0.03799999877810478
2020-12-03,41.25,5.659999847412109,112.19999694824219,0.039000000804662704
2020-12-04,41.5,5.710000038146973,113.19999694824219,0.035999998450279236
2020-12-07,42.38999938964844,5.71999979019165,115.9800033569336,0.03700000047683716
2020-12-08,42.25,5.75,115.0199966430664,0.03999999910593033
2020-12-09,42.72999954223633,5.909999847412109,115.44000244140625,0.03700000047683716
2020-12-10,42.47999954223633,5.840000152587891,115.38999938964844,0.03700000047683716
2020-12-11,42.81999969482422,5.909999847412109,116.0,0.035999998450279236
2020-12-14,42.7400016784668,5.829999923706055,113.94000244140625,0.03700000047683716
2020-12-15,41.779998779296875,5.760000228881836,112.41999816894531,0.03400000184774399
2020-12-16,42.54999923706055,5.920000076293945,114.37000274658203,0.029999999329447746
2020-12-17,43.29999923706055,6.079999923706055,116.44000244140625,0.03500000014901161
2020-12-18,43.150001525878906,6.28000020980835,117.52999877929688,0.03500000014901161
2020-12-21,43.65999984741211,6.420000076293945,118.5999984741211,0.032999999821186066
2020-12-22,42.88999938964844,6.190000057220459,115.41000366210938,0.032999999821186066
2020-12-23,42.45000076293945,6.25,114.8499984741211,0.03700000047683716
2020-12-24,42.95000076293945,6.309999942779541,115.3499984741211,0.032999999821186066
2020-12-29,42.91999816894531,6.269999980926514,115.27999877929688,0.032999999821186066
2020-12-30,43.13999938964844,6.340000152587891,115.77999877929688,0.032999999821186066
2020-12-31,42.43000030517578,6.489999771118164,113.83000183105469,0.035999998450279236
