Date,BHP.AX,ILU.AX,RIO.AX,SER.AX
2021-01-04,43.060001373291016,6.590000152587891,115.36000061035156,0.035999998450279236
2021-01-05,44.29999923706055,6.619999885559082,117.79000091552734,0.039000000804662704
2021-01-06,44.209999084472656,6.380000114440918,115.75,0.04500000178813934
2021-01-07,46.900001525878906,6.610000133514404,125.66000366210938,0.04699999839067459
2021-01-08,46.66999816894531,6.71999979019165,124.01000213623047,0.05000000074505806
2021-01-11,46.5,6.619999885559082,122.4000015258789,0.04600000008940697
2021-01-12,46.0,6.599999904632568,121.41000366210938,0.05000000074505806
2021-01-13,46.220001220703125,6.909999847412109,120.73999786376953,0.05700000002980232
2021-01-14,46.060001373291016,6.820000171661377,119.66000366210938,0.05299999937415123
2021-01-15,46.81999969482422,6.820000171661377,120.5199966430664,0.05000000074505806
2021-01-18,45.45000076293945,6.630000114440918,118.79000091552734,0.05299999937415123
2021-01-19,45.869998931884766,6.789999961853027,119.62999725341797,0.05900000035762787
2021-01-20,46.29999923706055,6.909999847412109,119.80000305175781,0.05700000002980232
2021-01-21,47.02000045776367,7.039999961853027,121.87999725341797,0.054999999701976776
2021-01-22,46.130001068115234,6.949999809265137,119.31999969482422,0.05700000002980232
2021-01-25,46.619998931884766,7.039999961853027,121.7699966430664,0.05700000002980232
2021-01-27,45.04999923706055,6.650000095367432,117.05000305175781,0.05700000002980232
2021-01-28,44.279998779296875,6.610000133514404,113.69999694824219,0.05000000074505806
2021-01-29,43.560001373291016,6.449999809265137,110.30999755859375,0.04899999871850014
2021-02-01,44.119998931884766,6.360000133514404,111.2699966430664,0.04600000008940697
2021-02-02,45.099998474121094,6.480000019073486,115.02999877929688,0.04899999871850014
2021-02-03,44.130001068115234,6.53000020980835,113.76000213623047,0.04500000178813934
2021-02-04,43.90999984741211,6.570000171661377,114.27999877929688,0.04699999839067459
2021-02-05,43.79999923706055,6.519999980926514,113.33000183105469,0.04600000008940697
2021-02-08,44.84000015258789,6.840000152587891,117.19999694824219,0.04399999976158142
2021-02-09,44.599998474121094,6.75,116.56999969482422,0.0430000014603138
2021-02-10,45.060001373291016,6.960000038146973,117.43000030517578,0.041999999433755875
2021-02-11,45.47999954223633,7.0,118.72000122070312,0.0430000014603138
2021-02-12,44.720001220703125,7.019999980926514,117.3499984741211,0.041999999433755875
2021-02-15,45.75,7.079999923706055,119.5,0.041999999433755875
2021-02-16,47.0,7.150000095367432,123.05000305175781,0.0430000014603138
2021-02-17,48.599998474121094,7.449999809265137,127.47000122070312,0.04100000113248825
2021-02-18,48.5099983215332,7.400000095367432,127.5,0.041999999433755875
2021-02-19,47.31999969482422,7.059999942779541,123.26000213623047,0.03999999910593033
2021-02-22,48.900001525878906,7.340000152587891,127.73999786376953,0.041999999433755875
2021-02-23,50.43000030517578,7.5,130.0,0.041999999433755875
2021-02-24,48.86000061035156,7.380000114440918,126.44999694824219,0.04100000113248825
2021-02-25,50.45000076293945,7.53000020980835,128.8800048828125,0.04100000113248825
2021-02-26,49.130001068115234,7.420000076293945,127.19000244140625,0.03999999910593033
2021-03-01,50.09000015258789,7.449999809265137,127.69999694824219,0.04100000113248825
2021-03-02,49.130001068115234,7.440000057220459,127.18000030517578,0.039000000804662704
2021-03-03,50.869998931884766,7.46999979019165,129.75,0.04100000113248825
2021-03-04,49.29999923706055,7.380000114440918,121.66999816894531,0.039000000804662704
2021-03-05,48.22999954223633,7.079999923706055,117.68000030517578,0.039000000804662704
2021-03-08,49.380001068115234,6.909999847412109,121.11000061035156,0.0430000014603138
2021-03-09,48.9900016784668,6.880000114440918,121.20999908447266,0.04600000008940697
2021-03-10,47.599998474121094,6.739999771118164,114.48999786376953,0.04699999839067459
2021-03-11,46.79999923706055,6.710000038146973,115.69999694824219,0.04800000041723251
2021-03-12,47.970001220703125,6.949999809265137,116.6500015258789,0.04899999871850014
2021-03-15,47.880001068115234,6.920000076293945,114.12999725341797,0.050999999046325684
2021-03-16,46.84000015258789,6.880000114440918,112.86000061035156,0.04899999871850014
2021-03-17,46.06999969482422,6.820000171661377,111.79000091552734,0.05299999937415123
2021-03-18,45.689998626708984,6.909999847412109,110.80000305175781,0.052000001072883606
2021-03-19,44.900001525878906,6.710000038146973,109.05999755859375,0.04899999871850014
2021-03-22,44.5,6.730000019073486,107.80999755859375,0.04600000008940697
2021-03-23,44.95000076293945,6.840000152587891,107.76000213623047,0.04699999839067459
2021-03-24,44.880001068115234,6.579999923706055,109.69999694824219,0.050999999046325684
2021-03-25,44.880001068115234,6.579999923706055,108.0,0.05000000074505806
2021-03-26,45.06999969482422,6.769999980926514,110.33000183105469,0.04800000041723251
2021-03-29,45.86000061035156,7.239999771118164,112.26000213623047,0.050999999046325684
2021-03-30,44.90999984741211,7.239999771118164,109.5999984741211,0.057999998331069946
2021-03-31,45.29999923706055,7.210000038146973,110.75,0.05400000140070915
2021-04-01,45.650001525878906,7.28000020980835,112.0,0.05299999937415123
2021-04-06,45.849998474121094,7.21999979019165,112.12000274658203,0.054999999701976776
2021-04-07,45.880001068115234,7.309999942779541,113.44000244140625,0.050999999046325684
2021-04-08,47.060001373291016,7.269999980926514,115.87999725341797,0.050999999046325684
2021-04-09,46.66999816894531,7.260000228881836,115.5,0.052000001072883606
2021-04-12,46.18000030517578,7.230000019073486,114.87999725341797,0.05299999937415123
2021-04-13,45.689998626708984,7.110000133514404,113.52999877929688,0.050999999046325684
2021-04-14,46.0099983215332,7.139999866485596,114.33000183105469,0.04899999871850014
2021-04-15,47.33000183105469,7.369999885559082,117.70999908447266,0.05400000140070915
2021-04-16,47.56999969482422,7.360000133514404,118.87999725341797,0.050999999046325684
2021-04-19,47.560001373291016,7.369999885559082,120.8499984741211,0.052000001072883606
2021-04-20,47.45000076293945,7.420000076293945,120.19999694824219,0.05400000140070915
2021-04-21,47.209999084472656,7.360000133514404,120.08999633789062,0.050999999046325684
2021-04-22,47.650001525878906,7.380000114440918,120.52999877929688,0.04699999839067459
2021-04-23,47.560001373291016,7.389999866485596,121.1500015258789,0.050999999046325684
2021-04-26,47.84000015258789,7.449999809265137,122.51000213623047,0.05000000074505806
2021-04-27,48.380001068115234,7.480000019073486,123.63999938964844,0.04800000041723251
2021-04-28,48.220001220703125,7.610000133514404,122.13999938964844,0.04699999839067459
2021-04-29,48.65999984741211,7.769999980926514,123.22000122070312,0.04800000041723251
2021-04-30,47.70000076293945,7.739999771118164,121.1500015258789,0.04699999839067459
2021-05-03,47.029998779296875,7.730000019073486,120.08999633789062,0.04699999839067459
2021-05-04,48.22999954223633,7.840000152587891,123.12999725341797,0.05000000074505806
2021-05-05,48.7599983215332,8.140000343322754,124.54000091552734,0.04899999871850014
2021-05-06,49.79999923706055,8.229999542236328,125.76000213623047,0.04899999871850014
2021-05-07,50.09000015258789,8.510000228881836,127.11000061035156,0.05999999865889549
2021-05-10,51.650001525878906,8.880000114440918,132.94000244140625,0.06400000303983688
2021-05-11,51.279998779296875,8.779999732971191,130.61000061035156,0.06300000101327896
2021-05-12,51.0,8.670000076293945,130.0399932861328,0.05900000035762787
2021-05-13,50.349998474121094,8.579999923706055,128.0,0.05700000002980232
2021-05-14,49.56999969482422,8.380000114440918,125.43000030517578,0.06199999898672104
2021-05-17,49.599998474121094,8.300000190734863,126.04000091552734,0.06499999761581421
2021-05-18,50.52000045776367,8.460000038146973,128.7100067138672,0.06499999761581421
2021-05-19,48.790000915527344,8.15999984741211,123.87999725341797,0.06300000101327896
2021-05-20,48.279998779296875,7.800000190734863,123.26000213623047,0.06499999761581421
2021-05-21,47.75,7.559999942779541,122.12000274658203,0.06499999761581421
2021-05-24,46.869998931884766,7.400000095367432,119.5,0.05999999865889549
2021-05-25,47.47999954223633,7.599999904632568,121.44999694824219,0.05900000035762787
2021-05-26,46.349998474121094,7.519999980926514,118.73999786376953,0.057999998331069946
2021-05-27,46.79999923706055,7.5,119.87000274658203,0.057999998331069946
2021-05-28,48.15999984741211,7.710000038146973,123.0199966430664,0.05700000002980232
2021-05-31,47.849998474121094,7.71999979019165,123.7300033569336,0.054999999701976776
2021-06-01,47.90999984741211,7.75,124.5999984741211,0.061000000685453415
2021-06-02,49.38999938964844,7.96999979019165,126.94999694824219,0.05999999865889549
2021-06-03,49.59000015258789,7.940000057220459,127.01000213623047,0.061000000685453415
2021-06-04,48.75,7.840000152587891,124.62000274658203,0.05999999865889549
2021-06-07,48.849998474121094,7.75,125.33000183105469,0.061000000685453415
2021-06-08,48.380001068115234,7.730000019073486,124.16000366210938,0.06499999761581421
2021-06-09,48.66999816894531,7.840000152587891,124.80000305175781,0.06499999761581421
2021-06-10,48.29999923706055,7.840000152587891,124.91999816894531,0.06499999761581421
2021-06-11,48.95000076293945,7.800000190734863,124.94000244140625,0.06599999964237213
2021-06-15,49.220001220703125,8.1899995803833,126.4800033569336,0.06300000101327896
2021-06-16,48.369998931884766,8.109999656677246,125.70999908447266,0.06300000101327896
2021-06-17,47.689998626708984,7.960000038146973,124.2300033569336,0.061000000685453415
2021-06-18,46.52000045776367,7.960000038146973,123.47000122070312,0.057999998331069946
2021-06-21,45.61000061035156,7.789999961853027,120.05000305175781,0.057999998331069946
2021-06-22,46.68000030517578,8.100000381469727,121.98999786376953,0.057999998331069946
2021-06-23,47.15999984741211,8.0600004196167,122.8499984741211,0.05700000002980232
2021-06-24,47.599998474121094,8.0600004196167,124.36000061035156,0.05900000035762787
2021-06-25,47.900001525878906,8.220000267028809,125.22000122070312,0.05900000035762787
2021-06-28,48.400001525878906,8.25,126.05000305175781,0.05999999865889549
2021-06-29,48.060001373291016,8.1899995803833,125.0,0.05900000035762787
2021-06-30,48.56999969482422,9.149999618530273,126.63999938964844,0.05299999937415123
2021-07-01,48.220001220703125,8.699999809265137,125.98999786376953,0.054999999701976776
2021-07-02,48.54999923706055,8.449999809265137,125.70999908447266,0.05299999937415123
2021-07-05,48.45000076293945,8.59000015258789,126.12999725341797,0.0560000017285347
2021-07-06,48.849998474121094,8.600000381469727,125.41000366210938,0.054999999701976776
2021-07-07,48.79999923706055,8.640000343322754,126.04000091552734,0.054999999701976776
2021-07-08,49.65999984741211,8.829999923706055,126.22000122070312,0.054999999701976776
2021-07-09,49.47999954223633,8.5600004196167,125.4000015258789,0.054999999701976776
2021-07-12,51.04999923706055,8.630000114440918,127.5999984741211,0.0560000017285347
2021-07-13,50.70000076293945,8.630000114440918,128.36000061035156,0.0560000017285347
2021-07-14,50.959999084472656,8.670000076293945,128.27999877929688,0.0560000017285347
2021-07-15,51.529998779296875,8.789999961853027,131.13999938964844,0.05400000140070915
2021-07-16,51.869998931884766,8.859999656677246,130.60000610351562,0.057999998331069946
2021-07-19,50.5,8.680000305175781,127.83000183105469,0.050999999046325684
2021-07-20,49.2400016784668,8.569999694824219,124.41999816894531,0.04600000008940697
2021-07-21,49.88999938964844,8.699999809265137,125.87000274658203,0.04699999839067459
2021-07-22,51.45000076293945,9.329999923706055,127.41000366210938,0.04800000041723251
2021-07-23,51.27000045776367,9.75,127.0999984741211,0.05299999937415123
2021-07-26,51.90999984741211,9.9399995803833,130.11000061035156,0.050999999046325684
2021-07-27,53.36000061035156,9.869999885559082,132.47000122070312,0.04699999839067459
2021-07-28,52.470001220703125,9.65999984741211,132.22000122070312,0.050999999046325684
2021-07-29,53.33000183105469,9.880000114440918,134.1699981689453,0.050999999046325684
2021-07-30,53.4900016784668,9.930000305175781,133.4199981689453,0.052000001072883606
2021-08-02,53.70000076293945,9.8100004196167,133.22999572753906,0.04800000041723251
2021-08-03,52.959999084472656,9.65999984741211,132.38999938964844,0.04699999839067459
2021-08-04,54.060001373291016,9.779999732971191,134.39999389648438,0.05000000074505806
2021-08-05,53.13999938964844,9.550000190734863,132.1300048828125,0.04600000008940697
2021-08-06,52.099998474121094,9.479999542236328,130.0500030517578,0.04800000041723251
2021-08-09,51.689998626708984,9.399999618530273,128.25999450683594,0.04699999839067459
2021-08-10,51.7599983215332,9.40999984741211,127.5,0.04600000008940697
2021-08-11,52.52000045776367,9.380000114440918,129.13999938964844,0.04600000008940697
2021-08-12,52.9900016784668,9.34000015258789,120.26000213623047,0.04500000178813934
2021-08-13,52.810001373291016,9.399999618530273,120.36000061035156,0.04500000178813934
2021-08-16,52.06999969482422,9.319999694824219,118.48999786376953,0.04800000041723251
2021-08-17,51.33000183105469,9.180000305175781,116.37000274658203,0.04500000178813934
2021-08-18,47.70000076293945,9.180000305175781,113.69000244140625,0.04500000178813934
2021-08-19,44.66999816894531,9.0,107.16999816894531,0.041999999433755875
2021-08-20,44.34000015258789,8.899999618530273,107.2300033569336,0.041999999433755875
2021-08-23,44.459999084472656,9.0600004196167,106.69000244140625,0.04600000008940697
2021-08-24,44.91999816894531,9.0600004196167,108.0999984741211,0.04899999871850014
2021-08-25,45.47999954223633,8.90999984741211,110.91000366210938,0.05000000074505806
2021-08-26,44.95000076293945,9.270000457763672,109.37000274658203,0.050999999046325684
2021-08-27,44.70000076293945,9.199999809265137,109.69999694824219,0.050999999046325684
2021-08-30,45.83000183105469,9.739999771118164,113.12000274658203,0.05400000140070915
2021-08-31,45.61000061035156,10.0,112.05999755859375,0.05700000002980232
2021-09-01,45.029998779296875,10.0,109.38999938964844,0.052000001072883606
2021-09-02,41.939998626708984,9.739999771118164,108.6500015258789,0.052000001072883606
2021-09-03,42.349998474121094,10.029999732971191,111.37000274658203,0.05000000074505806
2021-09-06,42.189998626708984,10.09000015258789,110.69000244140625,0.05000000074505806
2021-09-07,42.040000915527344,9.970000267028809,108.69999694824219,0.05000000074505806
2021-09-08,41.61000061035156,9.920000076293945,108.16999816894531,0.052000001072883606
2021-09-09,40.91999816894531,9.619999885559082,105.5,0.05400000140070915
2021-09-10,41.25,10.0,106.22000122070312,0.05000000074505806
2021-09-13,41.47999954223633,10.229999542236328,106.0199966430664,0.05000000074505806
2021-09-14,41.72999954223633,10.399999618530273,106.66000366210938,0.04800000041723251
2021-09-15,40.2599983215332,10.180000305175781,104.62999725341797,0.04600000008940697
2021-09-16,40.650001525878906,10.359999656677246,103.66999816894531,0.04899999871850014
2021-09-17,39.15999984741211,9.449999809265137,98.80000305175781,0.04899999871850014
2021-09-20,37.529998779296875,9.149999618530273,95.23999786376953,0.04699999839067459
2021-09-21,37.75,8.960000038146973,95.70999908447266,0.04600000008940697
2021-09-22,38.65999984741211,9.239999771118164,98.2699966430664,0.04600000008940697
2021-09-23,38.380001068115234,9.180000305175781,98.86000061035156,0.04800000041723251
2021-09-24,37.720001220703125,9.130000114440918,99.33000183105469,0.04600000008940697
2021-09-27,37.720001220703125,9.40999984741211,100.47000122070312,0.04699999839067459
2021-09-28,36.869998931884766,9.100000381469727,97.47000122070312,0.04800000041723251
2021-09-29,36.38999938964844,8.739999771118164,96.88999938964844,0.0430000014603138
2021-09-30,37.61000061035156,9.079999923706055,100.18000030517578,0.03500000014901161
2021-10-01,36.849998474121094,8.770000457763672,97.27999877929688,0.035999998450279236
2021-10-04,36.939998626708984,8.789999961853027,97.5,0.035999998450279236
2021-10-05,36.52000045776367,8.739999771118164,97.12999725341797,0.03700000047683716
2021-10-06,36.650001525878906,8.630000114440918,96.55000305175781,0.03799999877810478
2021-10-07,36.63999938964844,8.949999809265137,96.54000091552734,0.03700000047683716
2021-10-08,37.7400016784668,9.050000190734863,100.4000015258789,0.03700000047683716
2021-10-11,38.08000183105469,9.350000381469727,102.26000213623047,0.039000000804662704
2021-10-12,37.97999954223633,9.180000305175781,102.63999938964844,0.03799999877810478
2021-10-13,37.59000015258789,8.989999771118164,99.37000274658203,0.041999999433755875
2021-10-14,37.79999923706055,9.180000305175781,100.51000213623047,0.03799999877810478
2021-10-15,38.86000061035156,9.300000190734863,99.5999984741211,0.039000000804662704
2021-10-18,39.189998626708984,9.479999542236328,101.44999694824219,0.041999999433755875
2021-10-19,38.38999938964844,9.65999984741211,98.1500015258789,0.04100000113248825
2021-10-20,38.56999969482422,9.579999923706055,98.08000183105469,0.04399999976158142
2021-10-21,38.47999954223633,9.680000305175781,96.79000091552734,0.03799999877810478
2021-10-22,37.650001525878906,9.430000305175781,95.02999877929688,0.03799999877810478
2021-10-25,37.93000030517578,9.520000457763672,96.44000244140625,0.03799999877810478
2021-10-26,38.209999084472656,9.40999984741211,95.88999938964844,0.039000000804662704
2021-10-27,37.65999984741211,9.449999809265137,94.13999938964844,0.039000000804662704
2021-10-28,37.02000045776367,9.390000343322754,92.76000213623047,0.03999999910593033
2021-10-29,36.58000183105469,9.399999618530273,90.29000091552734,0.041999999433755875
2021-11-01,36.40999984741211,9.270000457763672,90.97000122070312,0.03799999877810478
2021-11-02,35.560001373291016,9.079999923706055,88.66000366210938,0.03799999877810478
2021-11-03,35.939998626708984,8.9399995803833,89.69999694824219,0.035999998450279236
2021-11-04,36.029998779296875,8.84000015258789,88.31999969482422,0.03799999877810478
2021-11-05,36.09000015258789,8.8100004196167,88.80999755859375,0.035999998450279236
2021-11-08,36.380001068115234,8.989999771118164,89.1500015258789,0.039000000804662704
2021-11-09,36.72999954223633,9.100000381469727,88.9800033569336,0.039000000804662704
2021-11-10,35.7400016784668,8.84000015258789,87.51000213623047,0.03500000014901161
2021-11-11,36.65999984741211,8.930000305175781,89.13999938964844,0.041999999433755875
2021-11-12,37.70000076293945,9.140000343322754,92.20999908447266,0.03700000047683716
2021-11-15,37.459999084472656,9.140000343322754,91.83999633789062,0.03700000047683716
2021-11-16,36.4900016784668,8.770000457763672,89.79000091552734,0.03700000047683716
2021-11-17,35.959999084472656,8.399999618530273,88.91000366210938,0.03700000047683716
2021-11-18,36.040000915527344,8.4399995803833,89.51000213623047,0.03700000047683716
2021-11-19,36.45000076293945,8.5600004196167,90.25,0.03700000047683716
2021-11-22,36.58000183105469,8.449999809265137,91.81999969482422,0.03799999877810478
2021-11-23,38.04999923706055,8.5,95.12999725341797,0.03799999877810478
2021-11-24,38.2400016784668,8.550000190734863,95.06999969482422,0.032999999821186066
2021-11-25,38.619998931884766,8.59000015258789,96.62999725341797,0.03400000184774399
2021-11-26,38.029998779296875,8.300000190734863,94.45999908447266,0.03400000184774399
2021-11-29,38.56999969482422,8.380000114440918,95.38999938964844,0.03400000184774399
2021-11-30,39.369998931884766,8.619999885559082,93.5,0.03400000184774399
2021-12-01,39.900001525878906,8.800000190734863,95.76000213623047,0.03400000184774399
2021-12-02,39.709999084472656,8.739999771118164,94.19999694824219,0.03400000184774399
2021-12-03,40.22999954223633,8.710000038146973,95.5199966430664,0.03200000151991844
2021-12-06,39.59000015258789,8.800000190734863,93.81999969482422,0.032499998807907104
2021-12-07,39.95000076293945,8.680000305175781,94.6500015258789,0.03200000151991844
2021-12-08,40.689998626708984,8.819999694824219,96.70999908447266,0.03200000151991844
2021-12-09,40.20000076293945,8.779999732971191,95.80000305175781,0.03099999949336052
2021-12-10,39.959999084472656,9.420000076293945,95.83000183105469,0.03200000151991844
2021-12-13,41.040000915527344,9.920000076293945,98.05000305175781,0.03099999949336052
2021-12-14,41.279998779296875,10.020000457763672,98.0999984741211,0.03200000151991844
2021-12-15,41.06999969482422,9.979999542236328,98.33999633789062,0.03200000151991844
2021-12-16,40.65999984741211,9.930000305175781,98.0,0.03200000151991844
2021-12-17,41.400001525878906,10.020000457763672,98.0,0.03099999949336052
2021-12-20,41.099998474121094,9.920000076293945,98.2300033569336,0.029999999329447746
2021-12-21,41.709999084472656,9.960000038146973,101.4000015258789,0.029999999329447746
2021-12-22,41.38999938964844,9.829999923706055,99.3499984741211,0.029999999329447746
2021-12-23,41.2599983215332,9.8100004196167,99.22000122070312,0.029999999329447746
2021-12-24,41.31999969482422,9.729999542236328,99.0999984741211,0.029999999329447746
2021-12-29,41.33000183105469,10.180000305175781,98.80000305175781,0.029999999329447746
2021-12-30,41.68000030517578,10.220000267028809,99.54000091552734,0.029999999329447746
